state,year,month,month_date,ev_registrations,charging_stations
Maharashtra,2019,1,2019-01,0,1
Maharashtra,2019,2,2019-02,1,3
Maharashtra,2019,3,2019-03,4,5
Maharashtra,2019,4,2019-04,7,7
Maharashtra,2019,5,2019-05,10,9
Maharashtra,2019,6,2019-06,18,11
Maharashtra,2019,7,2019-07,21,13
Maharashtra,2019,8,2019-08,24,14
Maharashtra,2019,9,2019-09,44,16
Maharashtra,2019,10,2019-10,53,18
Maharashtra,2019,11,2019-11,63,20
Maharashtra,2019,12,2019-12,83,22
Maharashtra,2020,1,2020-01,77,24
Maharashtra,2020,2,2020-02,81,26
Maharashtra,2020,3,2020-03,111,28
Maharashtra,2020,4,2020-04,122,29
Maharashtra,2020,5,2020-05,129,31
Maharashtra,2020,6,2020-06,160,33
Maharashtra,2020,7,2020-07,167,35
Maharashtra,2020,8,2020-08,155,37
Maharashtra,2020,9,2020-09,208,39
Maharashtra,2020,10,2020-10,208,41
Maharashtra,2020,11,2020-11,271,42
Maharashtra,2020,12,2020-12,265,44
Maharashtra,2021,1,2021-01,354,46
Maharashtra,2021,2,2021-02,403,48
Maharashtra,2021,3,2021-03,394,50
Maharashtra,2021,4,2021-04,319,52
Maharashtra,2021,5,2021-05,496,54
Maharashtra,2021,6,2021-06,535,56
Maharashtra,2021,7,2021-07,481,57
Maharashtra,2021,8,2021-08,593,59
Maharashtra,2021,9,2021-09,508,61
Maharashtra,2021,10,2021-10,448,63
Maharashtra,2021,11,2021-11,556,65
Maharashtra,2021,12,2021-12,782,67
Maharashtra,2022,1,2022-01,562,69
Maharashtra,2022,2,2022-02,721,70
Maharashtra,2022,3,2022-03,763,72
Maharashtra,2022,4,2022-04,750,74
Maharashtra,2022,5,2022-05,795,76
Maharashtra,2022,6,2022-06,889,78
Maharashtra,2022,7,2022-07,862,80
Maharashtra,2022,8,2022-08,802,82
Maharashtra,2022,9,2022-09,1038,84
Maharashtra,2022,10,2022-10,1194,85
Maharashtra,2022,11,2022-11,1219,87
Maharashtra,2022,12,2022-12,1040,89
Maharashtra,2023,1,2023-01,1020,91
Maharashtra,2023,2,2023-02,1207,93
Maharashtra,2023,3,2023-03,1545,95
Maharashtra,2023,4,2023-04,1456,97
Maharashtra,2023,5,2023-05,1523,98
Maharashtra,2023,6,2023-06,1613,100
Maharashtra,2023,7,2023-07,1588,102
Maharashtra,2023,8,2023-08,1590,104
Maharashtra,2023,9,2023-09,1753,106
Maharashtra,2023,10,2023-10,1571,108
Maharashtra,2023,11,2023-11,1445,110
Maharashtra,2023,12,2023-12,1956,112
Delhi,2019,1,2019-01,0,1
Delhi,2019,2,2019-02,1,3
Delhi,2019,3,2019-03,4,4
Delhi,2019,4,2019-04,8,6
Delhi,2019,5,2019-05,11,7
Delhi,2019,6,2019-06,14,9
Delhi,2019,7,2019-07,22,11
Delhi,2019,8,2019-08,26,12
Delhi,2019,9,2019-09,33,14
Delhi,2019,10,2019-10,46,15
Delhi,2019,11,2019-11,43,17
Delhi,2019,12,2019-12,52,19
