state,year,month,month_date,ev_registrations,charging_stations,region
Maharashtra,2019,1,2019-01-01,0,1,West
Maharashtra,2019,2,2019-02-01,1,3,West
Maharashtra,2019,3,2019-03-01,4,5,West
Maharashtra,2019,4,2019-04-01,7,7,West
Maharashtra,2019,5,2019-05-01,10,9,West
Maharashtra,2019,6,2019-06-01,18,11,West
Maharashtra,2019,7,2019-07-01,21,13,West
Maharashtra,2019,8,2019-08-01,24,14,West
Maharashtra,2019,9,2019-09-01,44,16,West
Maharashtra,2019,10,2019-10-01,53,18,West
Maharashtra,2019,11,2019-11-01,63,20,West
Maharashtra,2019,12,2019-12-01,83,22,West
Maharashtra,2020,1,2020-01-01,77,24,West
Maharashtra,2020,2,2020-02-01,81,26,West
Maharashtra,2020,3,2020-03-01,111,28,West
Maharashtra,2020,4,2020-04-01,122,29,West
Maharashtra,2020,5,2020-05-01,129,31,West
Maharashtra,2020,6,2020-06-01,160,33,West
Maharashtra,2020,7,2020-07-01,167,35,West
Maharashtra,2020,8,2020-08-01,155,37,West
Maharashtra,2020,9,2020-09-01,208,39,West
Maharashtra,2020,10,2020-10-01,208,41,West
Maharashtra,2020,11,2020-11-01,271,42,West
Maharashtra,2020,12,2020-12-01,265,44,West
Maharashtra,2021,1,2021-01-01,354,46,West
Maharashtra,2021,2,2021-02-01,403,48,West
Maharashtra,2021,3,2021-03-01,394,50,West
Maharashtra,2021,4,2021-04-01,319,52,West
Maharashtra,2021,5,2021-05-01,496,54,West
Maharashtra,2021,6,2021-06-01,535,56,West
Maharashtra,2021,7,2021-07-01,481,57,West
Maharashtra,2021,8,2021-08-01,593,59,West
Maharashtra,2021,9,2021-09-01,508,61,West
Maharashtra,2021,10,2021-10-01,448,63,West
Maharashtra,2021,11,2021-11-01,556,65,West
Maharashtra,2021,12,2021-12-01,782,67,West
Maharashtra,2022,1,2022-01-01,562,69,West
Maharashtra,2022,2,2022-02-01,721,70,West
Maharashtra,2022,3,2022-03-01,763,72,West
Maharashtra,2022,4,2022-04-01,750,74,West
Maharashtra,2022,5,2022-05-01,795,76,West
Maharashtra,2022,6,2022-06-01,889,78,West
Maharashtra,2022,7,2022-07-01,862,80,West
Maharashtra,2022,8,2022-08-01,802,82,West
Maharashtra,2022,9,2022-09-01,1038,84,West
Maharashtra,2022,10,2022-10-01,1194,85,West
Maharashtra,2022,11,2022-11-01,1219,87,West
Maharashtra,2022,12,2022-12-01,1040,89,West
Maharashtra,2023,1,2023-01-01,1020,91,West
Maharashtra,2023,2,2023-02-01,1207,93,West
Maharashtra,2023,3,2023-03-01,1545,95,West
Maharashtra,2023,4,2023-04-01,1456,97,West
Maharashtra,2023,5,2023-05-01,1523,98,West
Maharashtra,2023,6,2023-06-01,1613,100,West
Maharashtra,2023,7,2023-07-01,1588,102,West
Maharashtra,2023,8,2023-08-01,1590,104,West
Maharashtra,2023,9,2023-09-01,1753,106,West
Maharashtra,2023,10,2023-10-01,1571,108,West
Maharashtra,2023,11,2023-11-01,1445,110,West
Maharashtra,2023,12,2023-12-01,1956,112,West
Delhi,2019,1,2019-01-01,0,1,North
Delhi,2019,2,2019-02-01,1,3,North
Delhi,2019,3,2019-03-01,4,4,North
Delhi,2019,4,2019-04-01,8,6,North
Delhi,2019,5,2019-05-01,11,7,North
Delhi,2019,6,2019-06-01,14,9,North
Delhi,2019,7,2019-07-01,22,11,North
Delhi,2019,8,2019-08-01,26,12,North
Delhi,2019,9,2019-09-01,33,14,North
Delhi,2019,10,2019-10-01,46,15,North
Delhi,2019,11,2019-11-01,43,17,North
Delhi,2019,12,2019-12-01,52,19,North
Delhi,2020,1,2020-01-01,75,20,North
Delhi,2020,2,2020-02-01,86,22,North
Delhi,2020,3,2020-03-01,104,23,North
Delhi,2020,4,2020-04-01,139,25,North
Delhi,2020,5,2020-05-01,130,26,North
Delhi,2020,6,2020-06-01,154,28,North
Delhi,2020,7,2020-07-01,141,30,North
Delhi,2020,8,2020-08-01,194,31,North
Delhi,2020,9,2020-09-01,183,33,North
Delhi,2020,10,2020-10-01,216,34,North
Delhi,2020,11,2020-11-01,232,36,North
Delhi,2020,12,2020-12-01,287,38,North
Delhi,2021,1,2021-01-01,234,39,North
Delhi,2021,2,2021-02-01,218,41,North
Delhi,2021,3,2021-03-01,315,42,North
Delhi,2021,4,2021-04-01,368,44,North
Delhi,2021,5,2021-05-01,380,45,North
Delhi,2021,6,2021-06-01,459,47,North
Delhi,2021,7,2021-07-01,449,49,North
Delhi,2021,8,2021-08-01,424,50,North
Delhi,2021,9,2021-09-01,348,52,North
Delhi,2021,10,2021-10-01,499,53,North
Delhi,2021,11,2021-11-01,611,55,North
Delhi,2021,12,2021-12-01,548,57,North
Delhi,2022,1,2022-01-01,610,58,North
Delhi,2022,2,2022-02-01,674,60,North
Delhi,2022,3,2022-03-01,593,61,North
Delhi,2022,4,2022-04-01,764,63,North
Delhi,2022,5,2022-05-01,893,64,North
Delhi,2022,6,2022-06-01,767,66,North
Delhi,2022,7,2022-07-01,710,68,North
Delhi,2022,8,2022-08-01,853,69,North
Delhi,2022,9,2022-09-01,659,71,North
Delhi,2022,10,2022-10-01,978,72,North
Delhi,2022,11,2022-11-01,1035,74,North
Delhi,2022,12,2022-12-01,1229,76,North
Delhi,2023,1,2023-01-01,1042,77,North
Delhi,2023,2,2023-02-01,1165,79,North
Delhi,2023,3,2023-03-01,1036,80,North
Delhi,2023,4,2023-04-01,1150,82,North
Delhi,2023,5,2023-05-01,1019,83,North
Delhi,2023,6,2023-06-01,1265,85,North
Delhi,2023,7,2023-07-01,1295,87,North
Delhi,2023,8,2023-08-01,1443,88,North
Delhi,2023,9,2023-09-01,1335,90,North
Delhi,2023,10,2023-10-01,1510,91,North
Delhi,2023,11,2023-11-01,1485,93,North
Delhi,2023,12,2023-12-01,1536,95,North
Karnataka,2019,1,2019-01-01,0,1,South
Karnataka,2019,2,2019-02-01,1,2,South
Karnataka,2019,3,2019-03-01,4,4,South
Karnataka,2019,4,2019-04-01,6,5,South
Karnataka,2019,5,2019-05-01,9,7,South
Karnataka,2019,6,2019-06-01,14,8,South
Karnataka,2019,7,2019-07-01,18,10,South
Karnataka,2019,8,2019-08-01,25,11,South
Karnataka,2019,9,2019-09-01,41,13,South
Karnataka,2019,10,2019-10-01,37,14,South
Karnataka,2019,11,2019-11-01,48,16,South
Karnataka,2019,12,2019-12-01,57,17,South
Karnataka,2020,1,2020-01-01,68,19,South
Karnataka,2020,2,2020-02-01,78,20,South
Karnataka,2020,3,2020-03-01,96,22,South
Karnataka,2020,4,2020-04-01,84,23,South
Karnataka,2020,5,2020-05-01,135,24,South
Karnataka,2020,6,2020-06-01,145,26,South
Karnataka,2020,7,2020-07-01,127,27,South
Karnataka,2020,8,2020-08-01,121,29,South
Karnataka,2020,9,2020-09-01,162,30,South
Karnataka,2020,10,2020-10-01,195,32,South
Karnataka,2020,11,2020-11-01,288,33,South
Karnataka,2020,12,2020-12-01,255,35,South
Karnataka,2021,1,2021-01-01,203,36,South
Karnataka,2021,2,2021-02-01,258,38,South
Karnataka,2021,3,2021-03-01,301,39,South
Karnataka,2021,4,2021-04-01,336,41,South
Karnataka,2021,5,2021-05-01,295,42,South
Karnataka,2021,6,2021-06-01,368,44,South
Karnataka,2021,7,2021-07-01,365,45,South
Karnataka,2021,8,2021-08-01,370,46,South
Karnataka,2021,9,2021-09-01,467,48,South
Karnataka,2021,10,2021-10-01,526,49,South
Karnataka,2021,11,2021-11-01,561,51,South
Karnataka,2021,12,2021-12-01,577,52,South
Karnataka,2022,1,2022-01-01,536,54,South
Karnataka,2022,2,2022-02-01,653,55,South
Karnataka,2022,3,2022-03-01,657,57,South
Karnataka,2022,4,2022-04-01,677,58,South
Karnataka,2022,5,2022-05-01,649,60,South
Karnataka,2022,6,2022-06-01,691,61,South
Karnataka,2022,7,2022-07-01,777,63,South
Karnataka,2022,8,2022-08-01,1042,64,South
Karnataka,2022,9,2022-09-01,874,66,South
Karnataka,2022,10,2022-10-01,817,67,South
Karnataka,2022,11,2022-11-01,828,68,South
Karnataka,2022,12,2022-12-01,903,70,South
Karnataka,2023,1,2023-01-01,1261,71,South
Karnataka,2023,2,2023-02-01,991,73,South
Karnataka,2023,3,2023-03-01,1201,74,South
Karnataka,2023,4,2023-04-01,1075,76,South
Karnataka,2023,5,2023-05-01,1207,77,South
Karnataka,2023,6,2023-06-01,1330,79,South
Karnataka,2023,7,2023-07-01,1173,80,South
Karnataka,2023,8,2023-08-01,1206,82,South
Karnataka,2023,9,2023-09-01,1623,83,South
Karnataka,2023,10,2023-10-01,1567,85,South
Karnataka,2023,11,2023-11-01,1588,86,South
